prompt,label
"[Infrastructure] The crash is not at an intersection. The traffic control device is Other.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Other Principal Arterial. The roadway class is Rural 2 Lane Roads.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Clear.
[Position] The crash occurred in Adams, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on October 28, 2022 at hour 16.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 62. Gender is Male.
[Person 2 Person Information] This person was in Vehicle Unit 2. The person involved is a Driver, aged 42. Gender is Male.
[Driver Behavior] The primary behavior is Improper Lane Usage, and the secondary behavior is Unable to Determine. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2017.
[Vehicle 2 Vehicle Information] The vehicle had a defect of None and was manufactured in 2018.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Person 2 Person Status] The driver's blood alcohol content is .000. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the North direction.
[Vehicle 2 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the South direction.",<FATAL>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Major Collector (Includes Collector (Urban)). The roadway class is Rural 2 Lane Roads.
[Dynamic Conditions] The light condition is Darkness and the weather condition is Clear.
[Position] The crash occurred in McLean, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on February 10, 2022 at hour 18.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 21. Gender is Male.
[Driver Behavior] The primary behavior is Animal, and the secondary behavior is Not Applicable. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2010.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the North direction.",<NO APPARENT INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is Traffic Signal.
[Road Level] The trafficway is Divided, no median barrier Two-way. The functional class of the roadway is Unknown. The roadway class is Urban 2 Lane Roads.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Clear.
[Position] The crash occurred in Cook, within a Over 50,000 area. It did not occur in a work zone.
[Time] The crash occurred on November 20, 2022 at hour 11.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 19. Gender is Male.
[Driver Behavior] The primary behavior is Unable to Determine, and the secondary behavior is Unable to Determine. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2016.
[Vehicle 2 Vehicle Information] The vehicle had a defect of None and was manufactured in 2013.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the West direction.
[Vehicle 2 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Parked and it was traveling in the West direction.",<NO APPARENT INJURY>
"[Infrastructure] The crash is at an intersection. The traffic control device is Stop Sign.
[Road Level] The trafficway is Divided, no median barrier Two-way. The functional class of the roadway is Other Principal Arterial. The roadway class is Urban Multilane Undivided Non-Freeway.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Clear.
[Position] The crash occurred in Peoria, within a Over 50,000 area. It did not occur in a work zone.
[Time] The crash occurred on May 14, 2022 at hour 12.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 23. Gender is Female.
[Person 2 Person Information] This person was in Vehicle Unit 2. The person involved is a Driver, aged 32. Gender is Male.
[Driver Behavior] The primary behavior is Failing To Yield Right-of-Way, and the secondary behavior is Failing to Reduce Speed to Avoid Crash. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2010.
[Vehicle 2 Vehicle Information] The vehicle had a defect of None and was manufactured in 2010.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Person 2 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at Intersection. The vehicle's maneuver prior to the crash was Turning Left and it was traveling in the East direction.
[Vehicle 2 Vehicle Status] The unit locates at Intersection. The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the South direction.",<MINOR INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Minor Arterial. The roadway class is Urban 2 Lane Roads.
[Dynamic Conditions] The light condition is Darkness and the weather condition is Rain.
[Position] The crash occurred in Morgan, within a 10,000 – 25,000 area. It did not occur in a work zone.
[Time] The crash occurred on October 30, 2022 at hour 5.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 21. Gender is Male.
[Driver Behavior] The primary behavior is Operating Vehicle in Erratic, Reckless, Careless, Negligent or Aggressive Manner, and the secondary behavior is Not Applicable. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2008.
[Road Surface] The road surface condition is Wet. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is .110. Distraction status: No. Safety equipment used: Usage Unknown.
[Vehicle 1 Vehicle Status] The unit locates at Off Pavement - Left. The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the West direction.",<FATAL>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Local Road or Street. The roadway class is Rural 2 Lane Roads.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Clear.
[Position] The crash occurred in Henderson, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on August 4, 2022 at hour 11.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 27. Gender is Male.
[Driver Behavior] The primary behavior is Not Applicable, and the secondary behavior is Not Applicable. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of Unknown and was manufactured in 2008.
[Road Surface] The road surface condition is Unknown. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: None Used/Not Applicable.
[Vehicle 1 Vehicle Status] The unit locates at Off Pavement - Left. The vehicle's maneuver prior to the crash was Skidding/Control Loss and it was traveling in the East direction.",<SERIOUS INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Divided, no median barrier Two-way. The functional class of the roadway is Minor Arterial. The roadway class is Rural 2 Lane Roads.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Rain.
[Position] The crash occurred in White, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on January 1, 2022 at hour 15.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 48. Gender is Female.
[Driver Behavior] The primary behavior is Improper Overtaking/Passing, and the secondary behavior is Weather. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of Tires and was manufactured in 2003.
[Road Surface] The road surface condition is Wet. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is .000. Distraction status: No. Safety equipment used: Safety Belt Not Used.
[Vehicle 1 Vehicle Status] The unit locates at Off Pavement - Left. The vehicle's maneuver prior to the crash was Passing/Overtaking and it was traveling in the West direction.",<FATAL>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Unknown. The roadway class is Urban 2 Lane Roads.
[Dynamic Conditions] The light condition is Darkness, Lighted Road and the weather condition is Rain.
[Position] The crash occurred in Cook, within a Chicago area. It did not occur in a work zone.
[Time] The crash occurred on November 15, 2022 at hour 20.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 34. Gender is Male.
[Person 2 Person Information] This person was in Vehicle Unit 2. The person involved is a Driver, aged 34. Gender is Male.
[Driver Behavior] The primary behavior is Improper Lane Usage, and the secondary behavior is Weather. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of Unknown and was manufactured in 2004.
[Vehicle 2 Vehicle Information] The vehicle had a defect of Unknown and was manufactured in Unknown.
[Road Surface] The road surface condition is Wet. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: Yes. Safety equipment used: Usage Unknown.
[Person 2 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: Yes. Safety equipment used: Usage Unknown.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the East direction.
[Vehicle 2 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Changing Lanes and it was traveling in the East direction.",<NO APPARENT INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Unknown. The roadway class is Urban 2 Lane Roads.
[Dynamic Conditions] The light condition is Darkness, Lighted Road and the weather condition is Rain.
[Position] The crash occurred in Cook, within a Chicago area. It did not occur in a work zone.
[Time] The crash occurred on November 15, 2022 at hour 20.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 34. Gender is Male.
[Person 2 Person Information] This person was in Vehicle Unit 2. The person involved is a Driver, aged 34. Gender is Male.
[Driver Behavior] The primary behavior is Improper Lane Usage, and the secondary behavior is Weather. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of Unknown and was manufactured in 2004.
[Vehicle 2 Vehicle Information] The vehicle had a defect of Unknown and was manufactured in Unknown.
[Road Surface] The road surface condition is Wet. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: Yes. Safety equipment used: Usage Unknown.
[Person 2 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: Yes. Safety equipment used: Usage Unknown.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the East direction.
[Vehicle 2 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Changing Lanes and it was traveling in the East direction.",<NO APPARENT INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Local Road or Street. The roadway class is Rural Freeways.
[Dynamic Conditions] The light condition is Daylight and the weather condition is Clear.
[Position] The crash occurred in Effingham, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on July 27, 2022 at hour 16.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 57. Gender is Male.
[Person 2 Person Information] This person was in Vehicle Unit 2. The person involved is a Driver, aged 50. Gender is Female.
[Driver Behavior] The primary behavior is Improper Backing, and the secondary behavior is Not Applicable. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 2001.
[Vehicle 2 Vehicle Information] The vehicle had a defect of None and was manufactured in 2013.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Person 2 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Backing and it was traveling in the South direction.
[Vehicle 2 Vehicle Status] The unit locates at On Pavement (Roadway). The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the South direction.",<NO APPARENT INJURY>
"[Infrastructure] The crash is not at an intersection. The traffic control device is No Controls.
[Road Level] The trafficway is Not Divided Two-way. The functional class of the roadway is Local Road or Street. The roadway class is Rural 2 Lane Roads.
[Dynamic Conditions] The light condition is Darkness and the weather condition is Clear.
[Position] The crash occurred in Carroll, within a Unincorporated area. It did not occur in a work zone.
[Time] The crash occurred on February 13, 2022 at hour 19.
[Person 1 Person Information] This person was in Vehicle Unit 1. The person involved is a Driver, aged 36. Gender is Male.
[Driver Behavior] The primary behavior is Had Been Drinking (Use When Arrest is Made), and the secondary behavior is Failing to Reduce Speed to Avoid Crash. The crash is not a hit-and-run incident.
[Vehicle 1 Vehicle Information] The vehicle had a defect of None and was manufactured in 1994.
[Road Surface] The road surface condition is Dry. The road defect condition is nan.
[Person 1 Person Status] The driver's blood alcohol content is Not Tested. Distraction status: No. Safety equipment used: Shoulder and Lap Belt Used.
[Vehicle 1 Vehicle Status] The unit locates at Off Pavement - Right. The vehicle's maneuver prior to the crash was Straight Ahead and it was traveling in the West direction.",<SERIOUS INJURY>
